sess0001, 000010, 91, 121, ZIP, 53, 40, 1.325000, 91, 121, 
sess0001, 000014, 89, 99, ZIP, 103, 40, 2.575000, 89, 99, 
sess0001, 000016, 91, 117, ZIP, 146, 40, 3.650000, 91, 117, 
sess0001, 000018, 91, 114, ZIP, 230, 40, 5.750000, 91, 114, 
sess0001, 000025, 102, 114, ZIP, 266, 40, 6.650000, 102, 114, 
sess0001, 000027, 102, 114, ZIP, 306, 40, 7.650000, 102, 114, 
sess0001, 000028, 102, 114, ZIP, 347, 40, 8.675000, 102, 114, 
sess0001, 000029, 96, 105, ZIP, 427, 40, 10.675000, 96, 105, 
sess0001, 000030, 98, 112, ZIP, 489, 40, 12.225000, 98, 112, 
sess0001, 000031, 96, 112, ZIP, 523, 40, 13.075000, 96, 112, 
sess0001, 000039, 99, 103, ZIP, 573, 40, 14.325000, 99, 103, 
sess0001, 000045, 99, 101, ZIP, 664, 40, 16.600000, 99, 101, 
sess0001, 000045, 99, 101, ZIP, 701, 40, 17.525000, 99, 101, 
sess0001, 000045, 97, 108, ZIP, 751, 40, 18.775000, 97, 108, 
sess0001, 000049, 98, 102, ZIP, 782, 40, 19.550000, 98, 102, 
sess0001, 000050, 98, 101, ZIP, 824, 40, 20.600000, 98, 101, 
sess0001, 000054, 96, 101, ZIP, 903, 40, 22.575000, 96, 101, 
sess0001, 000062, 98, 102, ZIP, 948, 40, 23.700000, 98, 102, 
sess0001, 000063, 97, 102, ZIP, 996, 40, 24.900000, 97, 102, 
sess0001, 000073, 97, 99, ZIP, 1049, 40, 26.225000, 97, 99, 
sess0001, 000073, 96, 98, ZIP, 1106, 40, 27.650000, 96, 98, 
sess0001, 000073, 96, 98, ZIP, 1135, 40, 28.375000, 96, 98, 
sess0001, 000074, 95, 98, ZIP, 1189, 40, 29.725000, 95, 98, 
sess0001, 000081, 97, 99, ZIP, 1272, 40, 31.800000, 97, 99, 
sess0001, 000081, 95, 99, ZIP, 1339, 40, 33.475000, 95, 99, 
sess0001, 000085, 96, 98, ZIP, 1351, 40, 33.775000, 96, 98, 
sess0001, 000085, 96, 98, ZIP, 1390, 40, 34.750000, 96, 98, 
sess0001, 000090, 95, 103, ZIP, 1417, 40, 35.425000, 95, 103, 
sess0001, 000092, 95, 103, ZIP, 1442, 40, 36.050000, 95, 103, 
sess0001, 000117, 97, 101, ZIP, 1480, 40, 37.000000, 97, 101, 
sess0001, 000119, 98, 101, ZIP, 1515, 40, 37.875000, 98, 101, 
sess0001, 000121, 97, 101, ZIP, 1588, 40, 39.700000, 97, 101, 
sess0001, 000124, 97, 101, ZIP, 1671, 40, 41.775000, 97, 101, 
sess0001, 000130, 97, 98, ZIP, 1760, 40, 44.000000, 97, 98, 
sess0001, 000135, 96, 98, ZIP, 1804, 40, 45.100000, 96, 98, 
sess0001, 000136, 96, 100, ZIP, 1857, 40, 46.425000, 96, 100, 
sess0001, 000147, 97, 98, ZIP, 1925, 40, 48.125000, 97, 98, 
sess0001, 000148, 96, 98, ZIP, 1981, 40, 49.525000, 96, 98, 
sess0001, 000159, 96, 98, ZIP, 2052, 40, 51.300000, 96, 98, 
sess0001, 000162, 96, 98, ZIP, 2110, 40, 52.750000, 96, 98, 
sess0001, 000174, 97, 98, ZIP, 2172, 40, 54.300000, 97, 98, 
sess0001, 000174, 97, 98, ZIP, 2209, 40, 55.225000, 97, 98, 
sess0001, 000179, 96, 98, ZIP, 2280, 40, 57.000000, 96, 98, 
sess0001, 000188, 96, 98, ZIP, 2302, 40, 57.550000, 96, 98, 
sess0001, 000220, 96, 97, ZIP, 2347, 40, 58.675000, 96, 97, 
sess0001, 000220, 95, 97, ZIP, 2402, 40, 60.050000, 95, 97, 
sess0001, 000220, 95, 97, ZIP, 2420, 40, 60.500000, 95, 97, 
sess0001, 000221, 95, 96, ZIP, 2480, 40, 62.000000, 95, 96, 
sess0001, 000223, 95, 96, ZIP, 2536, 40, 63.400000, 95, 96, 
sess0001, 000224, 95, 96, ZIP, 2565, 40, 64.125000, 95, 96, 
sess0001, 000226, 94, 96, ZIP, 2610, 40, 65.250000, 94, 96, 
sess0001, 000227, 94, 96, ZIP, 2699, 40, 67.475000, 94, 96, 
sess0001, 000231, 93, 96, ZIP, 2728, 40, 68.200000, 93, 96, 
sess0001, 000232, 93, 99, ZIP, 2729, 40, 68.225000, 93, 99, 
sess0001, 000241, 93, 98, ZIP, 2793, 40, 69.825000, 93, 98, 
sess0001, 000245, 96, 98, ZIP, 2821, 40, 70.525000, 96, 98, 
sess0001, 000247, 96, 98, ZIP, 2846, 40, 71.150000, 96, 98, 
sess0001, 000256, 96, 98, ZIP, 2908, 40, 72.700000, 96, 98, 
sess0001, 000275, 97, 98, ZIP, 2933, 40, 73.325000, 97, 98, 
sess0001, 000278, 96, 98, ZIP, 2982, 40, 74.550000, 96, 98, 
sess0001, 000279, 95, 98, ZIP, 3078, 40, 76.950000, 95, 98, 
