B00, 0
B01, 0
B02, 0
B03, 0
B04, 0
B05, 0
B06, 0
B07, 0
B08, 7
B08, Blotteritem, {'type': 'Trade', 'time': 18.12500000000004, 'price': 83, 'party1': 'B08', 'party2': 'S00', 'qty': 1}
S04, Blotteritem, {'type': 'Trade', 'time': 469.62499999984675, 'price': 90, 'party1': 'B19', 'party2': 'S04', 'qty': 1}
S04, Blotteritem, {'type': 'Trade', 'time': 492.37499999982606, 'price': 91, 'party1': 'B17', 'party2': 'S04', 'qty': 1}
S04, Blotteritem, {'type': 'Trade', 'time': 544.6999999997785, 'price': 90, 'party1': 'S04', 'party2': 'B09', 'qty': 1}
S04, Blotteritem, {'type': 'Trade', 'time': 557.1749999997671, 'price': 89, 'party1': 'B15', 'party2': 'S04', 'qty': 1}
S05, 15
S05, Blotteritem, {'type': 'Trade', 'time': 15.825000000000157, 'price': 87, 'party1': 'S05', 'party2': 'B10', 'qty': 1}
S05, Blotteritem, {'type': 'Trade', 'time': 60.52499999999763, 'price': 105, 'party1': 'S05', 'party2': 'B18', 'qty': 1}
S05, Blotteritem, {'type': 'Trade', 'time': 75.52500000000005, 'price': 103, 'party1': 'B17', 'party2': 'S05', 'qty': 1}
S05, Blotteritem, {'type': 'Trade', 'time': 122.42500000001071, 'price': 102, 'party1': 'S05', 'party2': 'B14', 'qty': 1}
S05, Blotteritem, {'type': 'Trade', 'time': 143.47500000001548, 'price': 98, 'party1': 'B10', 'party2': 'S05', 'qty': 1}
S05, Blotteritem, {'type': 'Trade', 'time': 175.82500000002284, 'price': 97, 'party1': 'B14', 'party2': 'S05', 'qty': 1}
S05, Blotteritem, {'type': 'Trade', 'time': 208.47500000003026, 'price': 96, 'party1': 'B14', 'party2': 'S05', 'qty': 1}
S05, Blotteritem, {'type': 'Trade', 'time': 253.42500000004048, 'price': 96, 'party1': 'S05', 'party2': 'B18', 'qty': 1}
S05, Blotteritem, {'type': 'Trade', 'time': 287.00000000001285, 'price': 97, 'party1': 'S05', 'party2': 'B16', 'qty': 1}
S05, Blotteritem, {'type': 'Trade', 'time': 329.4999999999742, 'price': 94, 'party1': 'S05', 'party2': 'B11', 'qty': 1}
S05, Blotteritem, {'type': 'Trade', 'time': 383.7249999999249, 'price': 95, 'party1': 'S05', 'party2': 'B14', 'qty': 1}
S05, Blotteritem, {'type': 'Trade', 'time': 397.5749999999123, 'price': 93, 'party1': 'B09', 'party2': 'S05', 'qty': 1}
S05, Blotteritem, {'type': 'Trade', 'time': 461.04999999985455, 'price': 91, 'party1': 'B14', 'party2': 'S05', 'qty': 1}
S05, Blotteritem, {'type': 'Trade', 'time': 506.24999999981344, 'price': 92, 'party1': 'S05', 'party2': 'B11', 'qty': 1}
S05, Blotteritem, {'type': 'Trade', 'time': 552.0999999997717, 'price': 88, 'party1': 'B14', 'party2': 'S05', 'qty': 1}
S06, 14
S06, Blotteritem, {'type': 'Trade', 'time': 17.850000000000055, 'price': 90, 'party1': 'S06', 'party2': 'B15', 'qty': 1}
S06, Blotteritem, {'type': 'Trade', 'time': 39.29999999999884, 'price': 110, 'party1': 'B16', 'party2': 'S06', 'qty': 1}
S06, Blotteritem, {'type': 'Trade', 'time': 82.57500000000165, 'price': 103, 'party1': 'B17', 'party2': 'S06', 'qty': 1}
S06, Blotteritem, {'type': 'Trade', 'time': 132.62500000001302, 'price': 100, 'party1': 'S06', 'party2': 'B12', 'qty': 1}
S06, Blotteritem, {'type': 'Trade', 'time': 251.25000000004, 'price': 94, 'party1': 'B19', 'party2': 'S06', 'qty': 1}
S06, Blotteritem, {'type': 'Trade', 'time': 308.09999999999366, 'price': 93, 'party1': 'B18', 'party2': 'S06', 'qty': 1}
S06, Blotteritem, {'type': 'Trade', 'time': 360.7249999999458, 'price': 95, 'party1': 'S06', 'party2': 'B15', 'qty': 1}
S06, Blotteritem, {'type': 'Trade', 'time': 383.32499999992524, 'price': 93, 'party1': 'B17', 'party2': 'S06', 'qty': 1}
S06, Blotteritem, {'type': 'Trade', 'time': 436.0499999998773, 'price': 92, 'party1': 'B12', 'party2': 'S06', 'qty': 1}
S06, Blotteritem, {'type': 'Trade', 'time': 436.97499999987645, 'price': 91, 'party1': 'B19', 'party2': 'S06', 'qty': 1}
S06, Blotteritem, {'type': 'Trade', 'time': 460.9749999998546, 'price': 91, 'party1': 'B08', 'party2': 'S06', 'qty': 1}
S06, Blotteritem, {'type': 'Trade', 'time': 510.62499999980946, 'price': 90, 'party1': 'B10', 'party2': 'S06', 'qty': 1}
S06, Blotteritem, {'type': 'Trade', 'time': 515.2749999998052, 'price': 89, 'party1': 'B19', 'party2': 'S06', 'qty': 1}
S06, Blotteritem, {'type': 'Trade', 'time': 572.6249999997531, 'price': 90, 'party1': 'S06', 'party2': 'B12', 'qty': 1}
S07, 15
S07, Blotteritem, {'type': 'Trade', 'time': 6.375000000000023, 'price': 93, 'party1': 'S07', 'party2': 'B14', 'qty': 1}
S07, Blotteritem, {'type': 'Trade', 'time': 50.69999999999819, 'price': 107, 'party1': 'S07', 'party2': 'B14', 'qty': 1}
S07, Blotteritem, {'type': 'Trade', 'time': 64.44999999999753, 'price': 104, 'party1': 'B12', 'party2': 'S07', 'qty': 1}
S07, Blotteritem, {'type': 'Trade', 'time': 124.75000000001124, 'price': 101, 'party1': 'S07', 'party2': 'B19', 'qty': 1}
S07, Blotteritem, {'type': 'Trade', 'time': 143.42500000001547, 'price': 99, 'party1': 'S07', 'party2': 'B11', 'qty': 1}
S07, Blotteritem, {'type': 'Trade', 'time': 212.82500000003125, 'price': 97, 'party1': 'B10', 'party2': 'S07', 'qty': 1}
S07, Blotteritem, {'type': 'Trade', 'time': 226.82500000003444, 'price': 95, 'party1': 'B18', 'party2': 'S07', 'qty': 1}
S07, Blotteritem, {'type': 'Trade', 'time': 282.25000000001717, 'price': 95, 'party1': 'B16', 'party2': 'S07', 'qty': 1}
S07, Blotteritem, {'type': 'Trade', 'time': 330.54999999997324, 'price': 93, 'party1': 'S07', 'party2': 'B17', 'qty': 1}
S07, Blotteritem, {'type': 'Trade', 'time': 368.02499999993915, 'price': 94, 'party1': 'B16', 'party2': 'S07', 'qty': 1}
S07, Blotteritem, {'type': 'Trade', 'time': 410.69999999990034, 'price': 92, 'party1': 'B11', 'party2': 'S07', 'qty': 1}
S07, Blotteritem, {'type': 'Trade', 'time': 462.6499999998531, 'price': 90, 'party1': 'B12', 'party2': 'S07', 'qty': 1}
S07, Blotteritem, {'type': 'Trade', 'time': 495.54999999982317, 'price': 91, 'party1': 'B14', 'party2': 'S07', 'qty': 1}
S07, Blotteritem, {'type': 'Trade', 'time': 521.8249999997993, 'price': 92, 'party1': 'S07', 'party2': 'B09', 'qty': 1}
S07, Blotteritem, {'type': 'Trade', 'time': 553.7499999997702, 'price': 87, 'party1': 'B11', 'party2': 'S07', 'qty': 1}
S08, 11
S08, Blotteritem, {'type': 'Trade', 'time': 60.79999999999762, 'price': 106, 'party1': 'S08', 'party2': 'B15', 'qty': 1}
S08, Blotteritem, {'type': 'Trade', 'time': 79.42500000000094, 'price': 102, 'party1': 'B15', 'party2': 'S08', 'qty': 1}
S08, Blotteritem, {'type': 'Trade', 'time': 111.65000000000826, 'price': 103, 'party1': 'S08', 'party2': 'B19', 'qty': 1}
S08, Blotteritem, {'type': 'Trade', 'time': 203.05000000002903, 'price': 99, 'party1': 'S08', 'party2': 'B12', 'qty': 1}
S08, Blotteritem, {'type': 'Trade', 'time': 300.050000000001, 'price': 97, 'party1': 'S08', 'party2': 'B13', 'qty': 1}
S08, Blotteritem, {'type': 'Trade', 'time': 301.6999999999995, 'price': 95, 'party1': 'S08', 'party2': 'B09', 'qty': 1}
S08, Blotteritem, {'type': 'Trade', 'time': 330.32499999997344, 'price': 93, 'party1': 'B14', 'party2': 'S08', 'qty': 1}
S08, Blotteritem, {'type': 'Trade', 'time': 357.8499999999484, 'price': 94, 'party1': 'B18', 'party2': 'S08', 'qty': 1}
S08, Blotteritem, {'type': 'Trade', 'time': 367.57499999993956, 'price': 94, 'party1': 'B13', 'party2': 'S08', 'qty': 1}
S08, Blotteritem, {'type': 'Trade', 'time': 512.224999999808, 'price': 89, 'party1': 'B18', 'party2': 'S08', 'qty': 1}
S08, Blotteritem, {'type': 'Trade', 'time': 578.1249999997481, 'price': 89, 'party1': 'S08', 'party2': 'B10', 'qty': 1}
S09, 5
S09, Blotteritem, {'type': 'Trade', 'time': 63.37499999999747, 'price': 105, 'party1': 'S09', 'party2': 'B18', 'qty': 1}
S09, Blotteritem, {'type': 'Trade', 'time': 82.47500000000163, 'price': 104, 'party1': 'S09', 'party2': 'B11', 'qty': 1}
S09, Blotteritem, {'type': 'Trade', 'time': 129.0750000000122, 'price': 100, 'party1': 'S09', 'party2': 'B15', 'qty': 1}
S09, Blotteritem, {'type': 'Trade', 'time': 212.5750000000312, 'price': 98, 'party1': 'S09', 'party2': 'B17', 'qty': 1}
S09, Blotteritem, {'type': 'Trade', 'time': 342.52499999996235, 'price': 95, 'party1': 'S09', 'party2': 'B10', 'qty': 1}
S10, 3
S10, Blotteritem, {'type': 'Trade', 'time': 70.12499999999882, 'price': 105, 'party1': 'S10', 'party2': 'B19', 'qty': 1}
S10, Blotteritem, {'type': 'Trade', 'time': 90.50000000000345, 'price': 102, 'party1': 'B12', 'party2': 'S10', 'qty': 1}
S10, Blotteritem, {'type': 'Trade', 'time': 121.0250000000104, 'price': 101, 'party1': 'B15', 'party2': 'S10', 'qty': 1}
S11, 0
S12, 0
S13, 0
S14, 0
S15, 0
S16, 0
S17, 0
S18, 0
S19, 0
