Trd, 000364.260, 99
Trd, 000367.300, 100
Trd, 000367.860, 101
Trd, 000368.000, 101
Trd, 000368.200, 100
Trd, 000368.780, 107.0
Trd, 000369.190, 109.0
Trd, 000374.120, 104.0
Trd, 000375.930, 106.0
Trd, 000378.310, 108
Trd, 000379.560, 107.0
Trd, 000380.070, 105
Trd, 000380.420, 105.0
Trd, 000381.010, 102
Trd, 000381.890, 102.0
Trd, 000383.880, 103.0
Trd, 000383.960, 100
Trd, 000385.080, 101
Trd, 000385.180, 100
Trd, 000385.490, 100
Trd, 000386.820, 104.0
Trd, 000388.070, 99
Trd, 000388.530, 98.0
Trd, 000391.300, 94.0
Trd, 000392.470, 98
Trd, 000393.270, 99
Trd, 000393.700, 100
Trd, 000393.950, 92.0
Trd, 000394.140, 90.0
Trd, 000395.290, 99
Trd, 000395.870, 99
Trd, 000396.800, 99.0
Trd, 000398.370, 100
Trd, 000399.510, 105.0
Trd, 000400.730, 98.0
Trd, 000402.230, 98
Trd, 000402.770, 100
Trd, 000405.580, 100.0
Trd, 000406.230, 95.0
Trd, 000406.990, 94.0
Trd, 000407.300, 101.0
Trd, 000407.510, 99.0
Trd, 000408.380, 109.0
Trd, 000410.720, 100
Trd, 000411.570, 100
Trd, 000412.450, 100
Trd, 000414.200, 103.0
Trd, 000414.260, 107.0
Trd, 000415.710, 104.0
Trd, 000416.300, 103
Trd, 000418.110, 101
Trd, 000419.590, 100
Trd, 000421.790, 101.0
Trd, 000422.500, 100
Trd, 000423.160, 102
Trd, 000424.180, 99
Trd, 000427.800, 101.0
Trd, 000427.950, 102
Trd, 000429.270, 100
Trd, 000430.830, 101.0
Trd, 000432.310, 100
Trd, 000432.660, 92.0
Trd, 000434.880, 101.0
Trd, 000436.630, 103.0
Trd, 000436.650, 100
Trd, 000438.850, 101
Trd, 000439.920, 102
Trd, 000440.130, 100
Trd, 000440.510, 100
Trd, 000441.640, 99
Trd, 000443.010, 90.0
Trd, 000444.050, 88.0
Trd, 000444.730, 98.0
Trd, 000445.910, 97
Trd, 000446.270, 95
Trd, 000446.460, 97
Trd, 000447.410, 105.0
Trd, 000448.170, 107.0
Trd, 000449.350, 98
Trd, 000449.380, 100
Trd, 000451.350, 100
Trd, 000451.620, 100
